Nom,Lloc Esdeveniment,Proveïdor link,Població,Provincia,Categoria,Data Inici,Data Fi,Foto,URL Wordpress,Link,Informació Adicional,Anulat,Prioridad,_data_ini_timestamp,Categories,Data Alta,_codi_acces,Codi Setmanal,_is_codi_true,Artista/DJ,Tot el dia,Data Modificacio,WP html,URL_wordpress_file,URL_wordpress_small
Festa Major de Sant Miquel de Vallromanes,,,Vallromanes,Barcelona ,Festa Major,19/10/2025 11:40,29/10/2025 11:40,fm-vallromanes-400.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/mvDgVcV8kt93LyT0Ipuiew/2rG8v2wKJf_YnVau2aoPdWX8GHQgxFmDYvjYebgJ1lxm3hyqm6gYrGM_N52_903Cgypn3lAXwv8VFCGyf-diAPTAeE5-Jdy2n3CbYRGYdjwje5raOXSMEj-8yIbw1AMNVLhjtHHBnx2_IoQoXIKCenB1z4hfPm9R640XEGhEBT0/lVVfmo5GwAaj-c3UbS6SDjsBiy6hqlpqRru3XZWk5vs),https://festesmajorsdecatalunya.cat/festa-major-de-sant-miquel-de-vallromanes_fm-vallromanes-400-jpg-4/,https://www.vallromanes.cat/actualitat/agenda/programa-de-la-festa-major-sant-miquel-2025.html#,,,9,1760866800,Festa Major,13/10/2025 11:29,20971,20971,1,,checked,13/10/2025 2:03pm,,2025/10/fm-vallromanes-400-1.jpg,fm-vallromanes-400-1-300x300.jpg
Festa Major de Bellvís,,,Bellvís,Lleida,Festa Major,23/10/2025 11:29,27/10/2025 11:29,fm-bellvis-400.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/ZUitie_sB79F4UF6h9KHag/yjpXFpIDcaYMjXiZ2MNyfSoEaNG56j3SIV8M_nrKA7F_WitBj6AmUXOKn8uMD9wVJ_glsKtr0mLnN_3UqTWpMUxGMy5Cw5_GOZdo1Vfhf97AU-16RpA1uBBPJqErP2htmN-vSdIJYupKa7FopjftqUzngsyBRnuptkjVtyQ5z30/0_PLFEd3dBQ8Ztubn84_HAaDGSY5Lc24D3yRvW4YP6Q),https://festesmajorsdecatalunya.cat/festa-major-de-bellvis_fm-bellvis-400-jpg/,https://www.instagram.com/ajuntamentdebellvis/,,,9,1761211740,Festa Major,20/10/2025 11:28,22876,22876,1,,checked,20/10/2025 12:09pm,,2025/10/fm-bellvis-400.jpg,fm-bellvis-400-300x300.jpg
Fires de Sant Narcís,,,Girona,Girona,Festa Major,24/10/2025 11:45,2/11/2025 11:46,fires de sant narcis 2025.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/cVbhbr8Gt5fjJ6CS2adz2w/_CqygNPJctS2DB3e6YA5w5nWtW_rpu5E0PQRrDoIQdIfxZq4EY4jWGXqeNHVRxgp5_Ol9qOTYR_ogJpYkjvkfUvgWFIVj62JqysfwmnZKU52VZkp77XbXZVJn444Ozhq6OMsqX-fAhZL8spCrgD0Pe7UJ1D2TUOfbhTiM5PoUVU/EY80peSZo8MdrzWFjnGmPRi5F-Y23FsBKXpTbRnBUL8),https://festesmajorsdecatalunya.cat/fires-de-sant-narcis_fires-de-sant-narcis-2025-jpg-4/,https://web.girona.cat/firesdegirona/programa/perdies,,,9,1761299100,Festa Major,13/10/2025 11:45,20971,20971,1,,checked,13/10/2025 2:03pm,,2025/10/firesdesantnarcis2025-1.jpg,firesdesantnarcis2025-1-300x300.jpg
Ludijocs,Camí de la Font Freda,DJOCS,Montcada i Reixac,Barcelona ,Activitat,25/10/2025 11:00,26/10/2025 13:00,FestesCatalunya (3).png (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/Fs5YMz36ZzUiDfP6KekoqQ/eZCtyP2Ok0RdWHpjnSVVXbusNvBt7OxTrqpyAHpE1YeYQtvEy3I1EoY4eoy3qdfXWO5pKNoHejR_P-xgZVoIek_mwehtEQvLB5sZV6T7CcuWyZ_sZAg-AM21Av5mmcT0QxnajQPjySUSUvOk38Jbyi0Kr8fwwvilY8tb8ijusu8/geCaSn5zZ7gXhF0_Lw1u-1ie4YQQGjM1iu3-6iOSPKI),https://festesmajorsdecatalunya.cat/ludijocs_festescatalunya-3-png/,https://www.montcada.cat/actualitat/agenda/fira-del-motor.html#,,,9,1761382800,Activitat,13/10/2025 16:09,20971,20971,1,,,13/10/2025 4:31pm,,2025/10/FestesCatalunya3.png,FestesCatalunya3-300x300.png
Màgia Xixaraxera,Port Olímpic,CIA. XAXI ESPECTACLES,Barcelona,Barcelona ,Espectacles de Magia,25/10/2025 12:00,25/10/2025 13:20,Màgia_portada.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/PhLcSELWhtEAYeU4tVX1_A/lW6cgI8ARbkyXBLtt2eai4vbrAPwMlXF-NAbuLtFczrkttw4zqs6dKkI_DrrK5krPc856kqOOLLYEirsBHX97PFEZbXDVo9Ihvh12-kqeJUUi7LneZM-Fpi0duff_DX-b7zJACURTCX695XzqSRNYlGsLoKTuT6EGiGClIFh-9A/vvs7urbtk8qicy0w267vu07tOQxQDdwytCjDS1Kj1LY),https://festesmajorsdecatalunya.cat/magia-xixaraxera_magia_portada-jpg-13/,,,,9,1761386400,Espectacles de Magia,21/10/2025 13:20,22876,22876,1,Xaxi Xixarrus,,21/10/2025 1:34pm,,2025/10/Magia_portada-scaled.jpg,Magia_portada-300x212.jpg
VELVET,Plaça de les Vinyes,TODOZANCOS,Santa Coloma de Cevellò,Barcelona ,Espectacle de carrer,25/10/2025 13:00,25/10/2025 14:00,Velvet2.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/w9JezUOC1YuGoER-c0jEkw/UDJ-TG-9qj8EwakRIKbG7yYGvnoCQZlm3LASdml1Lv2755QDhONAQufpO2fXPubyzByYiOKn0PRENhGlZi8ru48Et_Fjzm_RjnbUzjIuc9fWL9aM6ACc7a0-FfhM0qIvhaeeCeZhsdNOLYsue3y9HqwjDbeFUf_wxrHZiJZr9cY/s45cMFv6bId1Q9-HLlZFkAc4C0QsSpRmHGwbsbjA0UU),https://festesmajorsdecatalunya.cat/velvet_velvet2-jpg/,https://www.santacolomadecervello.cat/actualitat/agenda/4866-mercat-de-les-bruixes.html,,,9,1761390000,Espectacle de carrer,22/10/2025 12:23,22876,22876,1,Compañia Todozancos,,22/10/2025 12:34pm,,2025/10/Velvet2.jpg,Velvet2-300x300.jpg
Jocs en Ruta,Can Noguera de la Torre - c/ Martí L'humà,TRANSLACIÓ,La Garriga,Barcelona ,Jocs Familiars,25/10/2025 16:00,25/10/2025 21:00,Tardeig familiar.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/RkS6bwQdWb29tFeNVqr5rw/W2IWlL_QyWv1BL6Eq4CCoBI4_D23eniL2V_HRy7D3gyiRsjSylOz7E_VlKLB1Asht1UTfGf0EkP_Sj4tHvni0-oZPOqewm1UB3mm3qyDs8_nbVdaO4XyxxxjuEJV-9jS5VZiVmF_8-bBhJcGE2Un8scFH7qWRMqvso_H-TBU89g/Ggtz7cDGqZU4jVDWp1Qy-umhjiw_qd8WB76y7A_LVxs),https://festesmajorsdecatalunya.cat/jocs-en-ruta_tardeig-familiar-jpg/,,"Tardeig Familiar a Can Noguera de la Torre
*Activitat de pagament (8€ infants / adults gratuït) - Rerserva la teva entrada al 680562272",,9,1761400800,Jocs Familiars,20/10/2025 11:59,22876,22876,1,,,20/10/2025 12:09pm,,2025/10/Tardeigfamiliar.jpg,Tardeigfamiliar-212x300.jpg
Rigoberta i el Windigo,"Casal Cultural Corró d'Avall, Plaça Mossèn Pere Baixeras, s/n, 08520 Corró d'Avall,",KALI TEATRE,Les Franqueses del Vallès,Barcelona ,Espectacles familiars,25/10/2025 18:00,25/10/2025 19:00,Rigoberta_Windigo_Kali_Teatre_ESF_titelles_conte_indigena_llegenda.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/bqHNhTugNNUguAXoWI2hkg/63lPPpNjHe-HyVh77W-_PpprmROpIcXLfVeoNtKFhaIBK2wnDwstWco53_Ws1EXgH7xJPVeLsaFB8ZfYzW3imowxv5BCVWaYRFfE-BrTDqwGqc0hXhYoXuGCrLPn1l_xt9CEyn1zFBTTk_pnGd3_xcD737kmP3aeQT2mlO8VTC77BpHiytrOON-lV8Ui-_R6Jpbod2LhVJv5faCgaM-9wT1jN3Al14YDRPq67K6ZmOw/J095bKBMHR3oOfF9xwLKbexQ5N4XNZiPuJEpE9420XQ),https://festesmajorsdecatalunya.cat/rigoberta-i-el-windigo_rigoberta_windigo_kali_teatre_esf_titelles_conte_indigena_llegenda-jpg-2/,https://www.lesfranqueses.cat/actualitat/agenda/espectacles-infantils-i-familiars-rigoberta-i-el-windingo-programacio-darts-esceniques-2025-26.html,,,9,1761408000,Espectacles familiars,14/10/2025 14:19,20971,20971,1,,,14/10/2025 2:31pm,,2025/10/Rigoberta_Windigo_Kali_Teatre_ESF_titelles_conte_indigena_llegenda.jpg,Rigoberta_Windigo_Kali_Teatre_ESF_titelles_conte_indigena_llegenda-300x200.jpg
Clown Power el Poder del Pallasso,Plaça Jacint Verdaguer,CIRC DE JOCS - ANIMACIÓ,PUIGPELAT,Tarragona,Espectacle,25/10/2025 18:00,25/10/2025 19:00,Imagen de WhatsApp 2025-10-14 a las 21.35.36_0c620c60.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/Z91V1GWkSKioLr0iNZe2iA/E4KlgPaEoe4Te8UIuhJqnDgi7R-p1C9EbdI7FDeFXzyn4Tf_hLjDtQDlOlO-4_qOrtHXm-LuMuQ3P2A3GBVg1DZG7sZ_yt8jHFkr96MMNUj8JmZ5Uyd6OI0qy8wXVo0EuDgvZnQFsY36tHQZR3UHPTkGig_coIugJfpOm8etQSIwigVvwuvnF5qapR6ENQvk0JvfbE2LDXPAlMEgucSrng/xPs7FNmSw5jN30X69SRGXNhw2giTJflclhzTomY6Y-c),https://festesmajorsdecatalunya.cat/clown-power-el-poder-del-pallasso_imagen-de-whatsapp-2025-10-14-a-las-21-35-36_0c620c60-jpg/,https://www.instagram.com/circ_de_jocs/,,,9,1761408000,Espectacle,20/10/2025 17:23,22876,22876,1,Amb David Garriga,,20/10/2025 5:35pm,,2025/10/ImagendeWhatsApp2025-10-14alas21.35.36_0c620c60.jpg,ImagendeWhatsApp2025-10-14alas21.35.36_0c620c60-212x300.jpg
Correfoc de Santa Úrsula a Valls,,,Valls,Tarragona,Festa Popular,25/10/2025 19:45,25/10/2025 22:30,sant ursula.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/bd0cFX6VlMQtazl05EPEqg/KHGsArNH4SrZhUyMrzF6pxUu_uYj1YF7VNkxBEY7BY5sRhuxPS-DKrZLXFKEBmwAipFHD_1ZJXQrLwAt1tSLiEYonpOfj8up5aXDig9Of4XY3d7spvlrWSP9DBBKl9QrmRsVaNQNxuSaM9zPxOPiBsVl6eUTbSJ4R7xM8GnpfZ0/K2SsHjq6pbFJA3YzGhq1CD9bPVO4dUVQLWxoyhoFejg),https://festesmajorsdecatalunya.cat/correfoc-de-santa-ursula-a-valls_sant-ursula-jpg/,https://www.bestiari.cat/esdeveniment/correfoc-de-santa-ursula-a-valls/,,,9,1761414300,Festa Popular,21/10/2025 13:40,22876,22876,1,,checked,21/10/2025 2:05pm,,2025/10/santursula.jpg,santursula-240x300.jpg
Idea2,Plaça Lluís Companys,NIÑAS DEL MAGO - GRUP DE MÀGIA,Torrelles de Foix,Barcelona ,Espectacles de Magia,25/10/2025 21:00,25/10/2025 21:30,fest Clownic Idea2_25.10.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/J2pDFFAmrEzTxxEKDePvDA/ugCWNCHPMfczBn6a-6a03qwybWpSdxA0S4tCaOKwsWSqLRQPr_8qSW3S0Se3fu5c2A01AtJ-QwRlYYRbTxH4uM0TZS2-zSv-itWFJgPJF-CQGa_0Zvfhxf-rxqVi6zEhOoMkeNLWiE342yfquK-KYLyQh2mHJAIN33rlpzJOcqFAmmL24VTUMWzI-iUyUWPp/pMlNhjPipmr3pLKfpDb47SjjAZAXwEnCAcLLigB7S84),https://festesmajorsdecatalunya.cat/idea2_fest-clownic-idea2_25-10-jpg/,,,,9,1761418800,Espectacles de Magia,21/10/2025 13:01,22876,22876,1,,,21/10/2025 1:05pm,,2025/10/festClownicIdea2_25.10.jpg,festClownicIdea2_25.10-300x300.jpg
October Fest,local social Lles de Cerdanya,JOANA CHORDÀ MANAGEMENT,Lles de Cerdanya,Lleida,Concert,25/10/2025 23:00,25/10/2025 23:30,WhatsApp Image 2025-10-20 at 13.22.50.jpeg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/xjBFxBSyrJ5lXwzEfZYfJQ/lLd3jVTPI9LQE8va6bGetHcmnYfF3HJWY6qosdqk4g1_ZGphSVnta9EMDJ_q_RH2WCzALW8gfkKLbndW8xuLd-Rgp_aZTFDI4kVQpNt7_u0XL_M4-W4WSuIQknxM_s9Jzp1HoiBRRkm9FlgBIISrc-UTboOLhnvL8I1IiV6MgFERwkRGQWSYlaj5r-DpaVHF/doZ-uez6CXL5QrdHCu6ktCJGwvM3R3bCN2TUMLf2UzQ),https://festesmajorsdecatalunya.cat/october-fest_whatsapp-image-2025-10-20-at-13-22-50-jpeg/,,,,9,1761426000,Concert,20/10/2025 13:26,22876,22876,1,Magari,,20/10/2025 1:34pm,,2025/10/WhatsAppImage2025-10-20at13.22.50.jpeg,WhatsAppImage2025-10-20at13.22.50-212x300.jpeg
Concurs xiulets i Cercavila,Plaça Major,CIRC DE JOCS - ANIMACIÓ,Pont de Suert,Lleida,Activitat,26/10/2025 11:00,26/10/2025 14:00,girella 2025 pont.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/egzsQXc6_FC-QB_IK-LdZg/cPfNShoiIMgB9AtF6hFQfUfdvxiUiVCYImkKd-lQDPZTSOEOAJ3Xc52M-5o1GMvt5n9WHMXltK7GAaeLK7LNIFd1ys5gBOonVKzQFzv09xTLUibeELqMblieXSktK7axH5cHOAmWzjjz1I0DiKAduVRsWUxUr5zNRv4GqzcPrFI/50Ly7r6XzGC4dO-okQXaMcH5JnL-q2x8ZgigwmO921Q),https://festesmajorsdecatalunya.cat/concurs-xiulets-i-cercavila_girella-2025-pont-jpg/,https://web.eagora.app/a/elpontdesuert/details/01K6ZD24NS8KR7RYB400V2FVGR/fira-de-la-girella-2025,,,9,1761472800,Activitat,22/10/2025 02:18,22876,22876,1,All i Oli Band,,22/10/2025 2:34am,,2025/10/girella2025pont.jpg,girella2025pont-210x300.jpg
Sol i fa plou,Casal Aliança. C. Bonaire 25,BINIXIFLAT - TITELLES,Mataró,Barcelona ,Espectacles de Circ,26/10/2025 12:00,26/10/2025 13:00,APDP 3.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/f2TP4LPcR_cpknlN8ij4mA/zRt-HDVHs0wp8LYNYn8UtNzIQHGjBZgXasLk_fda_q7RbOhmrDTt2w-tSxYi5uzQLX6l95m3OO288z8i_AXoeeikCSWJssLrT7pbCa_zgc7L4JicbxmU2SS8LxqjYf0X61mCOsBzmbSaX7xlFgQ1xA/IFgtofhDEbPKYlJNJ6uqSEoVY3kL1TrNc61P9vYyHek),https://festesmajorsdecatalunya.cat/sol-i-fa-plou_apdp-3-jpg/,https://elcasal.binixiflat.cat/sol-i-fa-plou-cia-sabanni,,,9,1761476400,Espectacles de Circ,6/10/2025 11:17,19203,19203,1,Cia Sabanni,,6/10/2025 11:36am,,2025/10/APDP3.jpg,APDP3-300x200.jpg
Red Wine Cabaret,Clownic Festival,SIDRAL BRASS BAND,Torrelles de Foix,Barcelona ,Espectacle de carrer,26/10/2025 13:00,26/10/2025 14:30,ClownicFestival-.png (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/byPJvjOQ-27_QTWtW-elyQ/zAv7sRyN6vzFQMkzuSWceLo7-bt646pzQsrY-oDaIpLV_9Z8Sy05VUZQH4nmIK9Z3NW8Gs12XMk0fd61CnOF4xD3JptWnCHfZ2XSvIuiYeHPn2Xqjse7TVmvJbz2QuQYwdwjNGMGPjLzkCR-y8OC-uRd_O08RnhaPIw5oZTMp2w/eqkpZwg3G6rrHRQevbJh9WwFt9Z9J9_Nd93CBwfL-4Q),https://festesmajorsdecatalunya.cat/red-wine-cabaret_clownicfestival-png/,,,,9,1761480000,Espectacle de carrer,22/10/2025 09:17,22876,22876,1,,,22/10/2025 9:34am,,2025/10/ClownicFestival-.png,ClownicFestival--300x300.png
Rigoberta i el Windigo,"Pati del Casino (Passeig de Pere III, 27)",KALI TEATRE,Manresa,Barcelona ,Espectacles de Titelles,26/10/2025 17:30,26/10/2025 18:30,Rigoberta i el Windigo_Kali Teatre_titelles_medi ambient_drets humans.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/v8D-3CCv_vqb3eJVup2n-g/0nlI9HaM6h063qkQ5aq4BDvV7vCzxFJmM9G3ZXQUca6cDnsakNfJoPwUX3cLQXq3bf_ximAK_GK3yyp4RDuwOsiFgPZK6XTBIAKv55KYVND_ftuu9f_qUUq3eMRlw8SimW5j4-6iYgRXJbYRmMg94AIghy4qYdWK1ivOgZhh5MVp-R8KmQ5iiWFNT76v8xVp3v8XQR-sZH4F3Hcxi2hN0HvGy_6RyuKUaetg34CNbao/OPyqHbD84bYSHEWH21l2IhtEKsPFxVI7zvcykE4WbTQ),https://festesmajorsdecatalunya.cat/rigoberta-i-el-windigo_rigoberta-i-el-windigo_kali-teatre_titelles_medi-ambient_drets-humans-jpg-2/,https://naciodigital.cat/manresa/plans/tallers-plantes-i-natura-manresa-a-punt-per-a-lecoviure-la-cita-que-inspira-un-estil-de-vida-mes-verd.html,,,9,1761496200,Espectacles de Titelles,14/10/2025 14:22,20971,20971,1,,,14/10/2025 2:31pm,,2025/10/RigobertaielWindigo_KaliTeatre_titelles_mediambient_dretshumans-1.jpg,
Disco Per Xics,Carretera de Pontons,FADUNITO PRODUCCIONS,Torrelles de Foix,Barcelona ,Espectacles familiars,26/10/2025 17:30,26/10/2025 18:30,DiscoPerXics Tots a escenari.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/zh7ELADBeeVSG04aiADBvQ/W_sQxqffyE5qzz4oIfK5_jTDMwbrU62ouN-jc0a152gkL2DIUKfYTeIUkZCP9j6vH0z6nRasUMLGaVU71inCv_xNMeQ88S5PVxnutK_AEgD-2J2BUFlB4RHazToE3qg3VocnICFCeXc3SO5niCtV1_4E9tHYN3wZXZ-fm158oW0Y7Q8i6F_rpyxmbVTD5k3R/CkmFbIDGCbqFrkQ8okfFcD_cE3yILDySBaB8UUwzTd8),https://festesmajorsdecatalunya.cat/disco-per-xics_discoperxics-tots-a-escenari-jpg-2/,https://www.clownic.com/,,,9,1761496200,Espectacles familiars,20/10/2025 18:38,22876,22876,1,,,20/10/2025 7:04pm,,2025/10/DiscoPerXicsTotsaescenari-scaled.jpg,DiscoPerXicsTotsaescenari-300x200.jpg
El Viatge de les Mans,Societat Cultural Sant Jaume,JOANA CHORDÀ MANAGEMENT,Premià de Dalt,Barcelona ,Concert,26/10/2025 18:00,26/10/2025 19:00,Captura de pantalla 2025-10-20 a les 13.10.41.png (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/bjGjQRa8GfnU-xRXYyk6Fw/X0gNKqx76EW4-hdYGD03uxVpPT3M9CDI4IaYJ5NxESeyEXolqACe57T0hOKNMlBvH3BH31FhS9BrjoTND4rm33GcIaMlYFlcJJqpJiQQiRGc7HMqoaXcgC96_FI4RFU0wHmG0zJil4cLsFn9KMuOuJxIQhxEjzBb3_-3d1xNpRclzy0eeyoMK6vZ5qWE-ee7f4Ddu9al43TZqG_aV-zI_w/eSFs8aS6MdrHYdTdagBrcOTFIkNOwGzNDffCkFHiCVo),https://festesmajorsdecatalunya.cat/el-viatge-de-les-mans_captura-de-pantalla-2025-10-20-a-les-13-10-41-png/,https://scsantjaume.cat,,,9,1761498000,Concert,20/10/2025 13:21,22876,22876,1,El Viatge de les Mans,,20/10/2025 1:34pm,,2025/10/Capturadepantalla2025-10-20ales13.10.41.png,Capturadepantalla2025-10-20ales13.10.41-239x300.png
CONCERT,Centre Cultural i Recreatiu,CAFÈ TRIO,Sant Pere de Riudebitlles,Barcelona ,Concert,26/10/2025 19:00,26/10/2025 19:30,RIUDEBITLLES.png (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/S8ElE4UXn3aHsTG90OLbkg/t-QApb6Dx_amBFSxdJo2mIli7EBEDdWGV4qE-nEaV17dqJnN3dq7X6QUEDvCn8F5V4QGAzSmVSpmDf_QIuD-53cSM2ejRlR_ObM6ubLVPiI2m0L6UAKUlTFkQZxgYLS8ja4V0Xo84vcfriNbDmmI3N2jqetWL4k2y3PkBu4CQ6E/EWVU1pYwDsr9TvJepZNBh3cClB-59C7er_fKiDu8EEo),https://festesmajorsdecatalunya.cat/concert_riudebitlles-png/,,,,9,1761501600,Concert,22/10/2025 12:38,22876,22876,1,,,22/10/2025 1:04pm,,2025/10/RIUDEBITLLES.png,RIUDEBITLLES-215x300.png
BALL,Centre Cultural i Recreatiu,CAFÈ TRIO,Sant Pere de Riudebitlles,Barcelona ,Ball,26/10/2025 19:30,26/10/2025 21:00,RIUDEBITLLES.png (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/6Q4Bhj0E-HMZqolSiYxrbA/GGWPJNvb4U2rdfWHPXBb81rFPgFlEXZ7BOQBbnL2hvQPMr17YqaMrFOdQb9CMY1pNuTi6JNPb47yusAftpAkgwjWOzpN25UMdkqZ8ctNVF7XeGrRzpf_UucDrrmRHexeYkhNyxrcZRWK19CsHQdwg2Z5u0ITWA74yChQ8FFq-no/N2oX45W-dTe4cI9FX7uPWubkIIrikutEWo5MceFEyMY),https://festesmajorsdecatalunya.cat/ball_riudebitlles-png/,,,,9,1761503400,Ball,22/10/2025 12:40,22876,22876,1,,,22/10/2025 1:04pm,,2025/10/RIUDEBITLLES-1.png,RIUDEBITLLES-1-215x300.png
Festa Major de Tardor de Torre-serona,,,Torre-serona,Lleida,Festa Major,1/11/2025 12:09,2/11/2025 12:09,Captura de pantalla 2025-10-20 a las 11.32.50.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/47vXJtU4bYjdK8B5D52Dow/6hR6jqswQHjCTujLDswtA7tWQ2LhtKxoSIWoxUnkym9CCoAcWjJwfphz1k6-V7yl5z_S7tVw97bj-YQnomAZaIFEze-pO7elgVbcx9h-5T-4XS4agVSDW4SA1cEfeg-beYD-MXt9O1Es6CrhSMKeGRWKzqm6zrYfKRUhy4e6kliKvs2Nc9UqKYBrQvkKVYol4YlFzF1XAw33wyTigkyApg/_owtrmCeh2VivEjAaIAlV4UxB9WwY5RaWm7lAjgPE1A),https://festesmajorsdecatalunya.cat/festa-major-de-tardor-de-torre-serona_captura-de-pantalla-2025-10-20-a-las-11-32-50-jpg/,https://www.instagram.com/ajuntament_torreserona,,,9,1761995340,Festa Major,20/10/2025 12:08,22876,22876,1,,checked,20/10/2025 12:35pm,,2025/10/Capturadepantalla2025-10-20alas11.32.50.jpg,Capturadepantalla2025-10-20alas11.32.50-222x300.jpg
Les Donzelles de Bellaguarda,"Casal Aliança C. Bonaire, 25 ",BINIXIFLAT - TITELLES,Mataró,Barcelona ,Espectacles de Titelles,2/11/2025 12:00,2/11/2025 13:00,bellaguarda_1-1200x600.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/qRwGXN8swLxzcXaEnuLPMg/84ypwU9N0_WodtTMdlj4bJ0ETbFY-4FhUKFuc338DDgcQh6KZ8PKoQ3Qw-OdArqljBdd2Y2WzYESbTzCR5fNNcg9cic2g_B4XgRuFyEvDCQTr3Z-N8aPWh5R40r3Oh35y8DcYj5k0uLbKlrUxKTt4SzbX5ETDeuuCuOja7mpJVtYuCFiayrU7WFCEKhUj_qT/vSEdPpNatz0V9iQzEvctDElck9K0hYYc-6XG5U2jLCo),https://festesmajorsdecatalunya.cat/les-donzelles-de-bellaguarda_bellaguarda_1-1200x600-jpg/,https://elcasal.binixiflat.cat/bellaguarda-cacauet-teatre,,,9,1762081200,Espectacles de Titelles,20/10/2025 11:23,22876,22876,1,Cacauet Teatre,,20/10/2025 12:08pm,,2025/10/bellaguarda_1-1200x600-1.jpg,bellaguarda_1-1200x600-1-300x150.jpg
Contes de Gel,"Casal Aliança c. Bonaire,25 ",BINIXIFLAT - TITELLES,Mataró,Barcelona ,Espectacles de Titelles,9/11/2025 12:00,9/11/2025 13:00,12 bola verda.Contes Gel.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/g0rUb4IQZpvXNtfrSBm5nA/JA9T6pClajCp-k6oXIH_Nbi79RU6xI31sFT9giCw9daREs9HFjUIX0J5FOMWtEcEcD33pfpZQiA0hHT07luDKpwFnZRuadL3AInWj0k8neOWKQEpqOMopeXHDrOYXXanMHaw8X_wM-uduHhWQRnz6uaC9lReXRPBQO-stQImuqU/0ui6tyApmeuBG33_jKRBep0jfQABEo1eZ_ohzcteef4),https://festesmajorsdecatalunya.cat/contes-de-gel_12-bola-verda-contes-gel-jpg/,https://elcasal.binixiflat.cat/contes-de-gel-teia-moner,,,9,1762686000,Espectacles de Titelles,20/10/2025 11:27,22876,22876,1,Teia Muner,,20/10/2025 12:09pm,,2025/10/12bolaverda.ContesGel-scaled.jpg,12bolaverda.ContesGel-300x238.jpg
El Conte de Nadal,"Casal Aliança C. Bonaire, 25",BINIXIFLAT - TITELLES,Mataró,Barcelona ,Teatre Musical,27/12/2025 18:00,27/12/2025 19:00,El-conte-de-Nadal-SimSalabim-fotos-Víctor-Crespo-2010-31.jpg (https://v5.airtableusercontent.com/v3/u/46/46/1761184800000/Vt44fzNEIGJDdHAUx8mitg/hlbaZ7StIP_mQVGGnLhBWNFSv3XTbm8sFRO9j6kJEx4Qig_1QZVhpO0D9A5l2wZoUYcv7YAtsj9FahKsHrypmDCdSjI1qCyF0aW0JFPZtitWL0OSLbEwe5LdhbktTi4CCRtbtyuXPcyY8tHxh_yZ62x2ymjoo9eRzIXdq08Tl_mA0_zj8KKk_36wvwD8TWu3ConZI1P1krcBJoQZHzZqab8sQuFKJsadVH0Z2coWSJ0/yCuqm9B0tctbYzlRddODwvhBWqAbnWpLytdVmzVDO0o),https://festesmajorsdecatalunya.cat/el-conte-de-nadal_el-conte-de-nadal-simsalabim-fotos-victor-crespo-2010-31-jpg/,https://elcasal.binixiflat.cat/conte-de-nadal-sim-salabim,,,9,1766854800,Teatre Musical,20/10/2025 11:31,22876,22876,1,Sim Salabim,,20/10/2025 12:09pm,,2025/10/El-conte-de-Nadal-SimSalabim-fotos-Victor-Crespo-2010-31.jpg,El-conte-de-Nadal-SimSalabim-fotos-Victor-Crespo-2010-31-300x200.jpg